2024-08-25 17:34:18,646 INFO    MainThread:33002 [wandb_setup.py:_flush():76] Current SDK version is 0.17.7
2024-08-25 17:34:18,647 INFO    MainThread:33002 [wandb_setup.py:_flush():76] Configure stats pid to 33002
2024-08-25 17:34:18,647 INFO    MainThread:33002 [wandb_setup.py:_flush():76] Loading settings from /Users/lecourtoistristan/.config/wandb/settings
2024-08-25 17:34:18,647 INFO    MainThread:33002 [wandb_setup.py:_flush():76] Loading settings from /Users/lecourtoistristan/Documents/projet_IA/Mars_Crater_detection/wandb/settings
2024-08-25 17:34:18,647 INFO    MainThread:33002 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-08-25 17:34:18,647 INFO    MainThread:33002 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'Documents/projet_IA/Mars_Crater_detection/eval.py', 'program_abspath': '/Users/lecourtoistristan/Documents/projet_IA/Mars_Crater_detection/eval.py', 'program': '/Users/lecourtoistristan/Documents/projet_IA/Mars_Crater_detection/eval.py'}
2024-08-25 17:34:18,647 INFO    MainThread:33002 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-08-25 17:34:18,647 INFO    MainThread:33002 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-08-25 17:34:18,647 INFO    MainThread:33002 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-08-25 17:34:18,647 INFO    MainThread:33002 [wandb_init.py:_log_setup():524] Logging user logs to /Users/lecourtoistristan/Documents/projet_IA/Mars_Crater_detection/wandb/run-20240825_173418-kexoav99/logs/debug.log
2024-08-25 17:34:18,648 INFO    MainThread:33002 [wandb_init.py:_log_setup():525] Logging internal logs to /Users/lecourtoistristan/Documents/projet_IA/Mars_Crater_detection/wandb/run-20240825_173418-kexoav99/logs/debug-internal.log
2024-08-25 17:34:18,648 INFO    MainThread:33002 [wandb_init.py:init():607] calling init triggers
2024-08-25 17:34:18,648 INFO    MainThread:33002 [wandb_init.py:init():614] wandb.init called with sweep_config: {}
config: {'task': 'detect', 'mode': 'train', 'model': 'yolov8n.pt', 'data': '/Users/lecourtoistristan/Documents/projet_IA/Mars_Crater_detection/data.yaml', 'epochs': 50, 'time': None, 'patience': 100, 'batch': 16, 'imgsz': 640, 'save': True, 'save_period': -1, 'cache': False, 'device': None, 'workers': 0, 'project': None, 'name': 'train2', 'exist_ok': False, 'pretrained': True, 'optimizer': 'auto', 'verbose': True, 'seed': 0, 'deterministic': True, 'single_cls': False, 'rect': False, 'cos_lr': False, 'close_mosaic': 10, 'resume': False, 'amp': True, 'fraction': 1.0, 'profile': False, 'freeze': None, 'multi_scale': False, 'overlap_mask': True, 'mask_ratio': 4, 'dropout': 0.0, 'val': True, 'split': 'val', 'save_json': False, 'save_hybrid': False, 'conf': None, 'iou': 0.7, 'max_det': 300, 'half': False, 'dnn': False, 'plots': True, 'source': None, 'vid_stride': 1, 'stream_buffer': False, 'visualize': False, 'augment': False, 'agnostic_nms': False, 'classes': None, 'retina_masks': False, 'embed': None, 'show': False, 'save_frames': False, 'save_txt': False, 'save_conf': False, 'save_crop': False, 'show_labels': True, 'show_conf': True, 'show_boxes': True, 'line_width': None, 'format': 'torchscript', 'keras': False, 'optimize': False, 'int8': False, 'dynamic': False, 'simplify': False, 'opset': None, 'workspace': 4, 'nms': False, 'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 7.5, 'cls': 0.5, 'dfl': 1.5, 'pose': 12.0, 'kobj': 1.0, 'label_smoothing': 0.0, 'nbs': 64, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'bgr': 0.0, 'mosaic': 1.0, 'mixup': 0.0, 'copy_paste': 0.0, 'auto_augment': 'randaugment', 'erasing': 0.4, 'crop_fraction': 1.0, 'cfg': None, 'tracker': 'botsort.yaml', 'save_dir': 'runs/detect/train2'}
2024-08-25 17:34:18,648 INFO    MainThread:33002 [wandb_init.py:init():657] starting backend
2024-08-25 17:34:18,648 INFO    MainThread:33002 [wandb_init.py:init():661] setting up manager
2024-08-25 17:34:18,651 INFO    MainThread:33002 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-08-25 17:34:18,653 INFO    MainThread:33002 [wandb_init.py:init():669] backend started and connected
2024-08-25 17:34:18,663 INFO    MainThread:33002 [wandb_init.py:init():764] updated telemetry
2024-08-25 17:34:18,840 INFO    MainThread:33002 [wandb_init.py:init():797] communicating run to backend with 90.0 second timeout
2024-08-25 17:34:19,800 INFO    MainThread:33002 [wandb_run.py:_on_init():2479] communicating current version
2024-08-25 17:34:20,093 INFO    MainThread:33002 [wandb_run.py:_on_init():2488] got version response 
2024-08-25 17:34:20,095 INFO    MainThread:33002 [wandb_init.py:init():848] starting run threads in backend
2024-08-25 17:34:20,555 INFO    MainThread:33002 [wandb_run.py:_console_start():2457] atexit reg
2024-08-25 17:34:20,556 INFO    MainThread:33002 [wandb_run.py:_redirect():2303] redirect: wrap_raw
2024-08-25 17:34:20,556 INFO    MainThread:33002 [wandb_run.py:_redirect():2368] Wrapping output streams.
2024-08-25 17:34:20,556 INFO    MainThread:33002 [wandb_run.py:_redirect():2393] Redirects installed.
2024-08-25 17:34:20,560 INFO    MainThread:33002 [wandb_init.py:init():891] run started, returning control to user process
